acct_no,product_id,sub_product_id,pri_terr,sec_terr
100YAN,13,0,,UNASSIGN
1039ZS,13,0,,UNASSIGN
109PGQ,13,0,109000,
109TF0,13,0,103974,
110CHK,13,0,109000,
110N4J,13,0,109000,UNASSIGN
110XS9,13,0,109000,
11308G,13,0,102365,
113T06,13,0,109000,
114B78,13,0,100898,
116R47,13,0,108064,
117D4M,13,0,109000,UNASSIGN
119FDP,13,0,100335,
121F8B,13,0,100335,
121NGJ,13,0,109000,
1315RP,13,0,100335,
1434XS,13,0,103164,107258
163JCB,13,0,109000,UNASSIGN
163JPH,13,0,109000,
CA104063,12,0,108389,
DI131H6J,5,0,100424,
DI131M9R,5,0,100424,
DI138PKS,5,0,100424,
RW108876,2,0,100429,
RW115675,2,0,108051,
RW115695,2,0,100133,
RW117226,2,0,100429,
RW118166,2,0,109000,UNASSIGN
ST125RSC,1,0,100429,
ST126FWV,1,0,107859,
ST138PTB,1,0,103974,
ST1434XS,1,0,109000,102873
ST163JPH,1,0,109000,
ST1005324,1,0,100429,
ST1006060,1,0,103974,
ST1007727,1,0,100424,
ST1007855,1,0,100424,
ST1008095,1,0,100429,
ST1008114,1,0,100823,
ST1008203,1,0,100822,
ST1008251,1,0,100822,
ST1008337,1,0,100822,
ST1008373,1,0,100823,
ST1008541,1,0,100429,
ST1008594,1,0,100429,
ST1008646,1,0,102063,
ST1008774,1,0,100429,
ST1009016,1,0,100429,
ST1009056,1,0,100429,
ST1009072,1,0,,102864
ST1009073,1,0,,102875
ST1009076,1,0,103974,
ST1009100,1,0,100822,
ST1009103,1,0,100823,
ST1009165,1,0,100429,
ST1009207,1,0,,102873
ST1009216,1,0,100424,
ST1009248,1,0,100429,
ST1009271,1,0,100429,
ST1009332,1,0,100424,
ST1009360,1,0,100429,
ST1009362,1,0,100424,
ST1009417,1,0,,102873
ST1009648,1,0,,102873
ST1009695,1,0,103974,
ST1009733,1,0,100429,
ST1009775,1,0,100137,
ST1009799,1,0,100429,
ST1009836,1,0,100429,
ST1009851,1,0,100822,103280
ST1009900,1,0,100424,
ST1009938,1,0,100822,
ST1009965,1,0,,103294
ST1010027,1,0,,102864
ST1010028,1,0,,102873
ST1010065,1,0,100823,
ST1010145,1,0,100426,
ST1010152,1,0,,103284
ST1010255,1,0,100823,103280
ST1010294,1,0,100823,
ST1010299,1,0,100823,
ST1010343,1,0,,102864
ST1010416,1,0,,103293
ST1010457,1,0,,102873
ST1010489,1,0,,103284
ST1010589,1,0,,102867
ST1010599,1,0,100823,
ST1010707,1,0,100424,
ST1010772,1,0,100429,
ST1010895,1,0,,102864
ST1011314,1,0,108064,
ST1011402,1,0,100823,
ST1011535,1,0,100424,
ST1011548,1,0,,102867
ST1011589,1,0,,102867
ST1011793,1,0,100429,
ST1011991,1,0,,102864
ST1012384,1,0,,103286
ST1012591,1,0,100429,
ST1012667,1,0,100429,
ST1012710,1,0,100429,
ST1012736,1,0,103974,
ST1012743,1,0,100429,
ST1013397,1,0,100822,
ST1013445,1,0,102525,
ST1013519,1,0,,102864
ST1013712,1,0,100823,103280
ST1013773,1,0,,103280
ST1014211,1,0,100429,
ST1014424,1,0,100822,103289
ST1014455,1,0,,102864
ST1014461,1,0,100424,
ST1014911,1,0,100428,
ST1014927,1,0,,102864
ST1014928,1,0,100424,
ST1015086,1,0,100424,
ST1015121,1,0,100822,
ST1015438,1,0,100424,
ST1015455,1,0,100823,
ST1015518,1,0,100823,
ST1015534,1,0,100424,
ST1015613,1,0,100823,
ST1015650,1,0,100429,
ST1015672,1,0,100429,
ST1015683,1,0,,102873
ST1015797,1,0,100424,
ST1015907,1,0,100424,
ST1016054,1,0,100821,
ST1016099,1,0,100429,
ST1016102,1,0,100424,
ST1016104,1,0,,103294
ST1016276,1,0,103974,
ST1016298,1,0,,103293
ST1016325,1,0,100424,
ST1016377,1,0,103974,
ST1016411,1,0,100429,
ST1016483,1,0,100823,
ST1016690,1,0,100429,
ST1017004,1,0,100429,
ST1017038,1,0,103974,
ST1017040,1,0,103974,
ST1017179,1,0,,102873
ST1017224,1,0,100429,
ST1017269,1,0,100429,
ST1017353,1,0,100424,
ST1017395,1,0,100822,
ST1017402,1,0,,103294
ST1017448,1,0,103974,
ST1017552,1,0,100424,
ST1017604,1,0,100822,
ST1017683,1,0,108064,
ST1017737,1,0,100429,
ST1017754,1,0,100822,
ST1017805,1,0,103974,
ST1017810,1,0,,102864
ST1017840,1,0,100424,
ST1017871,1,0,100823,
ST1017959,1,0,100424,
ST1017989,1,0,103974,
ST1018025,1,0,,103284
ST1018081,1,0,108062,
ST1018210,1,0,100822,
ST1018282,1,0,,102864
ST1018315,1,0,100424,
ST1018351,1,0,100429,
ST1018372,1,0,100823,
ST1018615,1,0,100822,
ST1018667,1,0,103974,
ST1018687,1,0,,102867
ST1018751,1,0,100424,
ST1018773,1,0,,103294
ST1018803,1,0,100822,
ST1018868,1,0,,102864
ST1018899,1,0,,103284
ST1019266,1,0,100424,
ST1019270,1,0,,102867
ST1019350,1,0,100424,
ST1019405,1,0,,102875
ST1019427,1,0,100429,
ST1019443,1,0,100429,
ST1019487,1,0,100429,
ST1019514,1,0,100429,
ST1019777,1,0,103974,
ST1019823,1,0,103974,
ST1019831,1,0,103974,
ST1019859,1,0,103974,
ST1020008,1,0,100429,
ST1020074,1,0,103974,
ST1020220,1,0,,103286
ST1020522,1,0,100429,
ST1020536,1,0,103974,
ST1020538,1,0,103974,
ST1020645,1,0,100822,
ST1020680,1,0,100429,
ST1020802,1,0,100424,
ST1020831,1,0,100424,
ST1020879,1,0,,102867
ST1021101,1,0,103974,
ST1021245,1,0,100823,
ST1021350,1,0,100429,
ST1021655,1,0,100429,
ST1021712,1,0,100424,
ST1021864,1,0,100823,
ST1021901,1,0,100424,
ST1021953,1,0,,103293
ST1022271,1,0,103974,
ST1022688,1,0,100429,
ST1022839,1,0,100823,
ST1022864,1,0,100823,
ST1023170,1,0,100424,
ST1023266,1,0,103974,
ST1023270,1,0,100433,
ST1023448,1,0,100424,
ST1023481,1,0,,102867
ST1023525,1,0,100429,
ST1023644,1,0,103974,
ST1023751,1,0,103974,
ST1023774,1,0,103974,
ST1023839,1,0,103974,
ST1023856,1,0,100432,
ST1024161,1,0,100424,
ST1024210,1,0,100823,
ST1024314,1,0,100429,
ST1024422,1,0,100429,
ST1024434,1,0,100823,
ST1024657,1,0,100429,
ST1024727,1,0,100424,
ST1024771,1,0,,102873
ST1024882,1,0,103974,
ST1024883,1,0,103974,
ST1024886,1,0,103974,
ST1024887,1,0,103974,
ST1024889,1,0,103974,
ST1024910,1,0,100424,
ST1025034,1,0,103974,
ST1025036,1,0,103974,
ST1025040,1,0,103974,
ST1025056,1,0,103974,
ST1025057,1,0,103974,
ST1025101,1,0,100823,
ST1025183,1,0,100822,
ST1025220,1,0,100823,
ST1025272,1,0,,103291
ST1025304,1,0,103974,
ST1025380,1,0,103974,
ST1025428,1,0,103974,
ST1025569,1,0,103974,
ST1025912,1,0,100709,
ST1025914,1,0,100429,
ST1025944,1,0,103974,
ST1025979,1,0,103974,
ST1026090,1,0,100424,
ST1026205,1,0,103974,
ST1026207,1,0,100424,
ST1026679,1,0,,103294
ST1026708,1,0,100823,
ST1027084,1,0,100429,
ST1027150,1,0,100429,
ST1027185,1,0,100429,
ST1027275,1,0,108064,
ST1027317,1,0,100429,
ST1027349,1,0,103974,
ST1027783,1,0,102525,
ST1027975,1,0,100429,
ST1028208,1,0,,103294
ST1028336,1,0,100823,
ST1028400,1,0,100429,
ST1028440,1,0,100429,
ST1028472,1,0,,103294
ST1028546,1,0,100429,
ST1028621,1,0,103262,
ST1028739,1,0,100424,
ST1028842,1,0,100424,
ST1028876,1,0,,103293
ST1029409,1,0,100822,
ST1029581,1,0,100424,
ST1029637,1,0,100429,
ST1030127,1,0,100823,
ST1030128,1,0,100823,
ST1030130,1,0,100823,
ST1030217,1,0,100429,
ST1030260,1,0,100424,
ST1030323,1,0,100429,
ST1030509,1,0,100424,
ST1030537,1,0,100429,
ST1030640,1,0,,102867
ST1030691,1,0,103974,
ST1030799,1,0,100823,
ST1030838,1,0,100424,
ST1030967,1,0,100429,
ST1030980,1,0,103974,
ST1031053,1,0,100429,
ST1031206,1,0,100429,
ST1031315,1,0,100429,
ST1031317,1,0,100429,
ST1031479,1,0,102505,
ST1031482,1,0,100424,
ST1031591,1,0,103974,
ST1031592,1,0,100429,
ST1031637,1,0,100429,
ST1031715,1,0,100429,
ST1031752,1,0,100429,
ST1031923,1,0,100429,
ST1031929,1,0,100429,
ST1032071,1,0,100429,
ST1032134,1,0,100429,
ST1032238,1,0,100429,
ST1032305,1,0,100823,
ST1032464,1,0,100424,
ST1032631,1,0,100424,
ST1032667,1,0,100429,
ST1032919,1,0,100823,
ST1033060,1,0,100424,
ST1033117,1,0,102505,
ST1033137,1,0,103974,
ST1033479,1,0,100823,
ST1033524,1,0,,103294
ST1033532,1,0,100429,
ST1033560,1,0,100823,
ST1033741,1,0,100424,
ST1033972,1,0,100424,
ST1034070,1,0,100424,
ST1034093,1,0,103974,
ST1034334,1,0,,102864
ST1034432,1,0,100429,
ST1034505,1,0,100429,
ST1034531,1,0,100429,
ST1034683,1,0,100424,
ST1034722,1,0,103974,
ST1035123,1,0,100429,
ST1035151,1,0,100429,
ST1035533,1,0,100424,
ST1035914,1,0,100429,
ST1036121,1,0,100429,
ST1036131,1,0,100424,
ST1036258,1,0,103974,
ST1036443,1,0,100424,
ST1036709,1,0,103974,
ST1036857,1,0,100429,
ST1036933,1,0,100424,
ST1037154,1,0,100429,
ST1037277,1,0,100429,
ST1037428,1,0,100429,
ST1037972,1,0,100429,
ST1037994,1,0,100429,
ST1038204,1,0,100823,103280
ST1038261,1,0,103974,
ST1040250,1,0,100822,
ST1040320,1,0,,102864
ST1040330,1,0,100385,
ST1042910,1,0,103974,
ST1044730,1,0,100429,
ST1045490,1,0,100429,
ST1046850,1,0,103974,
ST1047690,1,0,100424,
ST1051820,1,0,100429,
ST1053130,1,0,100429,
ST1053170,1,0,100333,
ST1053980,1,0,103974,
ST1054020,1,0,100424,
ST1056400,1,0,100424,
ST1058060,1,0,100429,
ST1059440,1,0,,103293
ST1060390,1,0,100424,
ST1061960,1,0,100424,
ST1063740,1,0,100429,
ST1065290,1,0,100823,
ST1067570,1,0,100424,
ST1068260,1,0,100429,
ST1072590,1,0,100429,
ST1074090,1,0,100822,103294
ST1074100,1,0,,103294
ST1074140,1,0,,103294
ST1076170,1,0,100429,
ST1076670,1,0,103974,
ST1079410,1,0,100822,
ST1079460,1,0,103974,
ST1082091,1,0,100429,
ST1082280,1,0,100424,
ST1082670,1,0,100424,
ST1083160,1,0,100429,
ST1083301,1,0,100424,
ST1083610,1,0,100424,
ST1084080,1,0,103974,
ST1085021,1,0,100429,
ST1085220,1,0,100429,
ST1085330,1,0,100429,
ST1085781,1,0,100426,
ST1085881,1,0,100429,
ST1086430,1,0,,103284
ST1086460,1,0,100429,
ST1086680,1,0,100822,
ST1087040,1,0,100424,
ST1087591,1,0,100823,
ST1088261,1,0,100429,
ST1088790,1,0,103974,
ST1088961,1,0,100385,
ST1091030,1,0,100429,
ST1091071,1,0,103974,
ST1091290,1,0,100424,
ST1091321,1,0,100429,
ST1092181,1,0,100429,
ST1092610,1,0,100424,
ST1092650,1,0,100429,
ST1092721,1,0,100424,
ST1092731,1,0,100424,
ST1093171,1,0,100429,
ST1093431,1,0,100424,
ST1095531,1,0,100429,
ST1096060,1,0,100424,
ST1096340,1,0,100822,
ST1096421,1,0,100429,
ST1096510,1,0,100424,
ST1097181,1,0,100424,
ST1097830,1,0,107950,
ST1100340,1,0,103974,
ST1101460,1,0,100429,
ST1102490,1,0,103974,
ST1103691,1,0,100424,
ST1103930,1,0,100429,
ST1103981,1,0,,102873
ST1104521,1,0,100429,
ST1104680,1,0,100424,
ST1107830,1,0,100429,
ST1110860,1,0,100429,
ST1111720,1,0,100429,
ST1113130,1,0,103974,
ST1115090,1,0,100424,
ST1116240,1,0,100424,
ST1116810,1,0,100424,
ST1118890,1,0,103974,
ST1118960,1,0,,102873
ST1119200,1,0,100424,
ST1121580,1,0,103974,
ST1123650,1,0,100429,
ST1129270,1,0,100429,
ST1129730,1,0,,102873
ST1130240,1,0,100429,
ST1131660,1,0,100429,
ST1132130,1,0,100424,
ST1132940,1,0,100429,
ST1133280,1,0,103974,
ST1134880,1,0,100429,
ST1136110,1,0,100429,
ST1137520,1,0,100424,
ST1138370,1,0,,102867
ST1138640,1,0,100424,
ST1141090,1,0,100429,
ST1141520,1,0,100429,
ST1141740,1,0,100429,
ST1141830,1,0,100429,
ST1142150,1,0,100429,
ST1142210,1,0,100424,
ST1142750,1,0,100429,
ST1142810,1,0,100429,
ST1142940,1,0,100429,
ST1143870,1,0,100429,
ST1144450,1,0,100429,
ST1145510,1,0,100424,
ST1146130,1,0,100429,
ST1148660,1,0,100429,
ST1149130,1,0,100429,
ST1149370,1,0,100429,
ST1149970,1,0,100429,
ST1150070,1,0,100429,
ST1150510,1,0,100424,
ST1151630,1,0,102505,
ST1152960,1,0,100429,
ST1153770,1,0,,103294
ST1154140,1,0,100429,
ST1155000,1,0,100429,
ST1156160,1,0,100429,
ST1157150,1,0,100429,
ST1157240,1,0,100424,
ST1157560,1,0,100424,
ST1158520,1,0,100429,
ST1159390,1,0,100429,
ST1159740,1,0,103974,
ST1159760,1,0,100429,
ST1159990,1,0,100429,
ST1160360,1,0,100429,
ST1160550,1,0,100429,
ST1161050,1,0,100424,
ST1161350,1,0,100429,
ST1161750,1,0,100429,
ST1162290,1,0,100424,
ST1164570,1,0,100424,
ST1164910,1,0,100429,
ST1165350,1,0,100429,
ST1166900,1,0,100429,
ST1166910,1,0,100429,
ST1169190,1,0,100429,
ST1169390,1,0,100429,
ST1170620,1,0,100429,
ST1170940,1,0,100429,
ST1171110,1,0,100823,
ST1172960,1,0,100429,
ST1174320,1,0,100424,
ST1175070,1,0,100424,
ST1176470,1,0,100429,
ST1178020,1,0,100429,
ST1178620,1,0,100429,
ST1180210,1,0,100424,
ST1180280,1,0,100424,
ST1180920,1,0,100429,
ST1183850,1,0,100429,
ST1184390,1,0,100429,
ST1186440,1,0,100823,
ST1186650,1,0,100429,
ST1188010,1,0,,102875
ST1188980,1,0,100429,
ST1189130,1,0,100424,
ST1189270,1,0,100429,
ST1192310,1,0,100429,
ST1192980,1,0,102505,
ST1194200,1,0,103974,
ST1194620,1,0,100424,
ST1195140,1,0,,102867
ST1195200,1,0,100429,
ST1195290,1,0,100424,
ST1199380,1,0,100429,
ST1200511,1,0,100429,
ST1200701,1,0,100424,
ST1201810,1,0,100429,
ST1202050,1,0,100424,
ST1202421,1,0,100429,
ST1202690,1,0,100429,
ST1202900,1,0,100429,
ST1204231,1,0,100822,
ST1204681,1,0,100424,
ST1204770,1,0,,103294
ST1205210,1,0,100429,
ST1205441,1,0,100429,
ST1205460,1,0,103974,
ST1206000,1,0,100429,
ST1206231,1,0,100429,
ST1206761,1,0,100424,
ST1208531,1,0,100429,
ST1210000,1,0,100424,
ST1210321,1,0,100429,
ST1210371,1,0,100429,
ST1210791,1,0,100429,
ST1211590,1,0,100429,
ST1211714,1,0,100429,
ST1211814,1,0,100823,
ST1212321,1,0,100424,
ST1212554,1,0,100429,
ST1213161,1,0,100424,
ST1213300,1,0,100429,
ST1213530,1,0,100429,
ST1213751,1,0,100429,
ST1213870,1,0,100429,
ST1214064,1,0,100429,
ST1214114,1,0,100429,
ST1214354,1,0,100429,
ST1214700,1,0,100429,
ST1215201,1,0,,103286
ST1215270,1,0,100823,
ST1215744,1,0,100429,
ST1215870,1,0,100424,
ST1216424,1,0,100429,
ST1216494,1,0,100429,
ST1216941,1,0,100424,
ST1217130,1,0,100429,
ST1217234,1,0,,102873
ST1218150,1,0,100429,
ST1218184,1,0,100424,
ST1218640,1,0,100424,
ST1219630,1,0,100429,
ST1219900,1,0,100429,
ST1220201,1,0,100429,
ST1220210,1,0,100823,
ST1220984,1,0,103974,
ST1221070,1,0,100424,
ST1221164,1,0,103974,
ST1221721,1,0,100429,
ST1221930,1,0,100822,
ST1223091,1,0,100424,
ST1223421,1,0,100424,
ST1224951,1,0,103974,
ST1224991,1,0,100429,
ST1225084,1,0,100429,
ST1225640,1,0,100823,
ST1225711,1,0,100429,
ST1226460,1,0,100424,
ST1226480,1,0,100429,
ST1226871,1,0,100429,
ST1226980,1,0,100429,
ST1227504,1,0,100429,
ST1227611,1,0,100429,
ST1227874,1,0,100424,
ST1228261,1,0,100429,
ST1228354,1,0,100424,
ST1229064,1,0,100429,
ST1229080,1,0,100424,
ST1229554,1,0,100429,
ST1229874,1,0,100424,
ST1230871,1,0,100429,
ST1231044,1,0,103974,
ST1231084,1,0,100424,
ST1231211,1,0,100429,
ST1231484,1,0,100429,
ST1231980,1,0,100429,
ST1232724,1,0,100429,
ST1233201,1,0,100429,
ST1233584,1,0,100429,
ST1233644,1,0,100429,
ST1233911,1,0,100424,
ST1234751,1,0,100429,
ST1234884,1,0,103974,
ST1235344,1,0,100429,
ST1235371,1,0,100429,
ST1235551,1,0,100429,
ST1235564,1,0,100424,
ST1236201,1,0,100429,
ST1236264,1,0,100424,
ST1236391,1,0,100424,
ST1237051,1,0,100429,
ST1237281,1,0,100429,
ST1238061,1,0,100429,
ST1238354,1,0,100424,
ST1238551,1,0,103974,
ST1238634,1,0,100424,
ST1239311,1,0,103974,
ST1239341,1,0,100424,
ST1239461,1,0,100823,103280
ST1239631,1,0,100429,
ST1239824,1,0,100424,
ST1240584,1,0,107950,
ST1240951,1,0,103974,
ST1241641,1,0,100822,
ST1242071,1,0,100429,
ST1242671,1,0,100424,
ST1243074,1,0,100424,
ST1243611,1,0,100429,
ST1244111,1,0,100429,
ST1244934,1,0,100424,
ST1245661,1,0,100429,
ST1246431,1,0,100429,
ST1246804,1,0,100429,
ST1246931,1,0,100429,
ST1247024,1,0,100823,
ST1247371,1,0,100429,
ST1247891,1,0,100429,
ST1248171,1,0,103974,
ST1248324,1,0,103974,
ST1250921,1,0,100429,
ST1251174,1,0,100429,
ST1251181,1,0,100429,
ST1251844,1,0,100385,
ST1252371,1,0,100429,
ST1252761,1,0,100823,
ST1253181,1,0,100429,
ST1253881,1,0,100429,
ST1254041,1,0,100424,
ST1254244,1,0,,103293
ST1254584,1,0,100429,
ST1255584,1,0,100424,
ST1255711,1,0,100429,
ST1255984,1,0,100429,
ST1256264,1,0,100429,
ST1257694,1,0,100823,
ST1257744,1,0,100424,
ST1258431,1,0,100429,
ST1258731,1,0,100429,
ST1259351,1,0,100822,
ST1259821,1,0,100429,
ST1260121,1,0,100424,
ST1260351,1,0,100429,
ST1260524,1,0,103974,
ST1260781,1,0,,102867
ST1260871,1,0,100429,
ST1261751,1,0,100424,
ST1262764,1,0,100424,
ST1262781,1,0,100429,
ST1263411,1,0,100429,
ST1265641,1,0,103974,
ST1266344,1,0,100424,
ST1267714,1,0,100429,
ST1267734,1,0,100429,
ST1268014,1,0,100424,
ST1268081,1,0,100429,
ST1268884,1,0,100424,
ST1269084,1,0,100429,
ST1269901,1,0,100822,
ST1270091,1,0,100429,
ST1270341,1,0,100429,
ST1272424,1,0,103974,
ST1272714,1,0,100424,
ST1273261,1,0,100429,
ST1273661,1,0,100424,
ST1274111,1,0,100429,
ST1274171,1,0,100424,
ST1274391,1,0,100429,
ST1274791,1,0,100424,
ST1274941,1,0,,102873
ST1276081,1,0,100429,
ST1276371,1,0,100424,
ST1276981,1,0,100823,
ST1277481,1,0,100424,
ST1278541,1,0,100429,
ST1279101,1,0,,102873
ST1279911,1,0,100429,
ST1280124,1,0,103974,
ST1280364,1,0,100429,
ST1281704,1,0,100429,
ST1282131,1,0,100424,
ST1282251,1,0,100424,
ST1282361,1,0,100424,
ST1283964,1,0,,102864
ST1284744,1,0,100429,
ST1285214,1,0,100429,
ST1285644,1,0,100429,
ST1286191,1,0,100823,
ST1286281,1,0,103974,
ST1287631,1,0,100424,
ST1287701,1,0,103974,
ST1288044,1,0,100424,
ST1288121,1,0,103974,
ST1288541,1,0,100429,
ST1291274,1,0,100424,
ST1291301,1,0,100424,
ST1293894,1,0,103974,
ST1294221,1,0,,102866
ST1294331,1,0,103974,
ST1296491,1,0,100429,
ST1296661,1,0,100424,
ST1297041,1,0,100429,
ST1298431,1,0,,103294
ST1299871,1,0,100424,
ST1301971,1,0,100429,
ST1304461,1,0,103974,
ST1305811,1,0,100429,
ST1305991,1,0,100429,
ST1306051,1,0,100429,
ST1309421,1,0,100429,
ST1309791,1,0,100429,
ST1311781,1,0,100429,
ST1311881,1,0,100429,
ST1312084,1,0,103974,
ST1313481,1,0,100429,
ST1313781,1,0,103974,
ST1314491,1,0,102505,
ST1314871,1,0,100429,
ST1315631,1,0,100424,
ST1315711,1,0,100424,
ST1316821,1,0,100429,
ST1318761,1,0,100429,
ST1320701,1,0,100429,
ST1323635,1,0,103974,
ST1323794,1,0,100424,
ST1325374,1,0,100424,
ST1325694,1,0,100429,
ST1326195,1,0,100429,
ST1326585,1,0,103974,
ST1327354,1,0,100429,
ST1327394,1,0,102505,
ST1327954,1,0,100429,
ST1328024,1,0,103974,
ST1330864,1,0,100424,
ST1330924,1,0,103974,
ST1334784,1,0,100429,
ST1334964,1,0,100429,
ST1335745,1,0,100429,
ST1336054,1,0,103974,
ST1336534,1,0,100424,
ST1340545,1,0,100277,
ST1341944,1,0,102505,
ST1342175,1,0,100429,
ST1344425,1,0,103974,
ST1344695,1,0,100429,
ST1348335,1,0,103974,
ST1348464,1,0,100429,
ST1348785,1,0,100385,
ST1349155,1,0,100429,
ST1349904,1,0,100429,
ST1350415,1,0,100424,
ST1350614,1,0,100429,
ST1351155,1,0,107950,
ST1351225,1,0,100970,UNASSIGN
ST1351945,1,0,100429,
ST1352125,1,0,103974,
ST1354875,1,0,100823,
ST1355815,1,0,100429,
ST1358895,1,0,100429,
ST1359945,1,0,100429,
ST1361565,1,0,100424,
ST1362365,1,0,100424,
ST1365835,1,0,100429,
ST1367015,1,0,100429,
ST1367785,1,0,100429,
ST1368485,1,0,100823,
ST1369505,1,0,100424,
ST1370944,1,0,103974,
ST1371195,1,0,,102873
ST1371275,1,0,103974,
ST1371525,1,0,100429,
ST1373545,1,0,100429,
ST1373605,1,0,103974,
ST1373994,1,0,100429,
ST1375454,1,0,100429,
ST1375655,1,0,100424,
ST1377564,1,0,100429,
ST1377714,1,0,100429,
ST1379104,1,0,103974,
ST1379654,1,0,100429,
ST1379934,1,0,100333,
ST1381044,1,0,103974,
ST1381255,1,0,100429,
ST1381555,1,0,100429,
ST1385435,1,0,100429,
ST1386034,1,0,100429,
ST1386654,1,0,100429,
ST1388474,1,0,100429,
ST1389165,1,0,103974,
ST1391654,1,0,103974,
ST1392950,1,0,100429,
ST1393055,1,0,100429,
ST1394264,1,0,103974,
ST1394335,1,0,100429,
ST1395405,1,0,100424,
ST1395445,1,0,100429,
ST1395754,1,0,103974,
ST1395884,1,0,100429,
ST1396145,1,0,100429,
ST1396165,1,0,103974,
ST1396330,1,0,103974,
ST1396700,1,0,100429,
ST1397024,1,0,100429,
ST1400165,1,0,100429,
ST1400395,1,0,100429,
ST1400724,1,0,100424,
ST1400874,1,0,100424,
ST1401280,1,0,100823,
ST1401955,1,0,100424,
ST1401975,1,0,100424,
ST1402965,1,0,100429,
ST1403390,1,0,100429,
ST1405044,1,0,100429,
ST1405635,1,0,100429,
ST1405815,1,0,107951,
ST1406304,1,0,100424,
ST1407080,1,0,100429,
ST1407765,1,0,100822,
ST1407844,1,0,100429,
ST1408124,1,0,100429,
ST1408855,1,0,109000,
ST1409475,1,0,100424,
ST1409814,1,0,100429,
ST1410130,1,0,100429,
ST1411915,1,0,100424,
ST1412034,1,0,100385,
ST1412335,1,0,100424,
ST1414120,1,0,100429,
ST1414864,1,0,100429,
ST1415434,1,0,100429,
ST1415704,1,0,,103284
ST1415710,1,0,100823,
ST1416125,1,0,100424,
ST1416190,1,0,100424,
ST1416415,1,0,100429,
ST1416865,1,0,100424,
ST1417945,1,0,100429,
ST1418414,1,0,100429,
ST1418850,1,0,100429,
ST1419045,1,0,100429,
ST1419140,1,0,103974,
ST1419154,1,0,,103284
ST1420180,1,0,100429,
ST1420264,1,0,100429,
ST1420505,1,0,100823,
ST1420535,1,0,100429,
ST1422270,1,0,100823,
ST1422564,1,0,100424,
ST1422920,1,0,103974,
ST1423320,1,0,107951,
ST1423500,1,0,100429,
ST1424534,1,0,,102867
ST1424750,1,0,100424,
ST1425994,1,0,100424,
ST1426710,1,0,100429,
ST1428514,1,0,100429,
ST1428600,1,0,100429,
ST1433074,1,0,100429,
ST1433304,1,0,100424,
ST1433354,1,0,103974,
ST1434430,1,0,100429,
ST1435484,1,0,100429,
ST1435894,1,0,100424,
ST1436584,1,0,100424,
ST1438534,1,0,100429,
ST1438680,1,0,102505,
ST1439694,1,0,100429,
ST1440064,1,0,100433,
ST1441520,1,0,103974,
ST1441664,1,0,100822,
ST1444080,1,0,100424,
ST1444100,1,0,100429,
ST1444724,1,0,100429,
ST1445430,1,0,100429,
ST1445480,1,0,100424,
ST1446780,1,0,100424,
ST1446964,1,0,100429,
ST1448714,1,0,100429,
ST1448744,1,0,100429,
ST1449854,1,0,100429,
ST1450594,1,0,102505,
ST1450774,1,0,100424,
ST1451070,1,0,100429,
ST1453110,1,0,102524,
ST1454170,1,0,100429,
ST1454624,1,0,100429,
ST1455664,1,0,100429,
ST1456744,1,0,100429,
ST1459120,1,0,100429,
ST1459664,1,0,100424,
ST1459760,1,0,100429,
ST1460400,1,0,103974,
ST1461320,1,0,100429,
ST1463564,1,0,100429,
ST1466430,1,0,100424,
ST1467797,1,0,100424,
